stop_id,stop_code,line_number,route_desc,route_long_name,arrival,departure,pickup,drop_off,stop_station_distance,google_walking_distance,gh_walking_distance
14363,27102,39,16039-2-#,השונית/יורדי ים-הרצליה<->איזור התעשיה כפר סבא-כפר סבא-2#,60890,60890,0,0,126.01943741253133,75.0,67.065
14392,27143,29,19029-2-#,השונית/יורדי ים-הרצליה<->איזור התעשיה כפר סבא-כפר סבא-2#,24653,24653,0,0,163.27797101286697,661.0,604.881
14363,27102,29,19029-2-#,השונית/יורדי ים-הרצליה<->איזור התעשיה כפר סבא-כפר סבא-2#,24968,24968,0,0,126.01943741253133,75.0,67.065
14392,27143,29,19029-2-#,השונית/יורדי ים-הרצליה<->איזור התעשיה כפר סבא-כפר סבא-2#,51653,51653,0,0,163.27797101286697,661.0,604.881
14363,27102,29,19029-2-#,השונית/יורדי ים-הרצליה<->איזור התעשיה כפר סבא-כפר סבא-2#,51968,51968,0,0,126.01943741253133,75.0,67.065
14363,27102,30,33030-2-#,השונית/יורדי ים-הרצליה<->תיכון הדרים/ז'בוטינסקי-הוד השרון-2#,62508,62508,0,0,126.01943741253133,75.0,67.065
38955,20000,29,19029-1-#,איזור התעשיה כפר סבא-כפר סבא<->השונית/יורדי ים-הרצליה-1#,37764,37764,0,0,150.1939761409235,60.0,58.423
29497,20371,29,19029-1-#,איזור התעשיה כפר סבא-כפר סבא<->השונית/יורדי ים-הרצליה-1#,38013,38013,0,0,107.65953543807476,501.0,425.975
38955,20000,39,16039-1-#,התע''ש/יד חרוצים-כפר סבא<->השונית/יורדי ים-הרצליה-1#,28890,28890,0,0,150.1939761409235,60.0,58.423
14363,27102,39,16039-2-#,השונית/יורדי ים-הרצליה<->איזור התעשיה כפר סבא-כפר סבא-2#,75590,75590,0,0,126.01943741253133,75.0,67.065
38955,20000,39,16039-1-#,התע''ש/יד חרוצים-כפר סבא<->השונית/יורדי ים-הרצליה-1#,30090,30090,0,0,150.1939761409235,60.0,58.423
38955,20000,39,16039-1-#,התע''ש/יד חרוצים-כפר סבא<->השונית/יורדי ים-הרצליה-1#,49290,49290,0,0,150.1939761409235,60.0,58.423
38955,20000,12,30012-1-2,צה''ל/היורה-הרצליה<->מלון השרון-הרצליה-12,25264,25264,0,0,150.1939761409235,60.0,58.423
38955,20000,29,19029-1-#,איזור התעשיה כפר סבא-כפר סבא<->השונית/יורדי ים-הרצליה-1#,78204,78204,0,0,150.1939761409235,60.0,58.423
29497,20371,29,19029-1-#,איזור התעשיה כפר סבא-כפר סבא<->השונית/יורדי ים-הרצליה-1#,78453,78453,0,0,107.65953543807476,501.0,425.975
38955,20000,29,19029-1-#,איזור התעשיה כפר סבא-כפר סבא<->השונית/יורדי ים-הרצליה-1#,70884,70884,0,0,150.1939761409235,60.0,58.423
29497,20371,29,19029-1-#,איזור התעשיה כפר סבא-כפר סבא<->השונית/יורדי ים-הרצליה-1#,71133,71133,0,0,107.65953543807476,501.0,425.975
38955,20000,29,19029-1-#,איזור התעשיה כפר סבא-כפר סבא<->השונית/יורדי ים-הרצליה-1#,53604,53604,0,0,150.1939761409235,60.0,58.423
29497,20371,29,19029-1-#,איזור התעשיה כפר סבא-כפר סבא<->השונית/יורדי ים-הרצליה-1#,53853,53853,0,0,107.65953543807476,501.0,425.975
14392,27143,29,19029-2-#,השונית/יורדי ים-הרצליה<->איזור התעשיה כפר סבא-כפר סבא-2#,66053,66053,0,0,163.27797101286697,661.0,604.881
14363,27102,29,19029-2-#,השונית/יורדי ים-הרצליה<->איזור התעשיה כפר סבא-כפר סבא-2#,66368,66368,0,0,126.01943741253133,75.0,67.065
14392,27143,29,19029-2-#,השונית/יורדי ים-הרצליה<->איזור התעשיה כפר סבא-כפר סבא-2#,71453,71453,0,0,163.27797101286697,661.0,604.881
14363,27102,29,19029-2-#,השונית/יורדי ים-הרצליה<->איזור התעשיה כפר סבא-כפר סבא-2#,71768,71768,0,0,126.01943741253133,75.0,67.065
14363,27102,296,24296-1-#,קמפוס עליון-אריאל<->תחנת רכבת-הרצליה-1#,65998,65998,1,0,126.01943741253133,75.0,67.065
